task_order,inter_stim_interval,GNG_stim,match,corr_key,inter_stim_inverval,GNG_loop.thisRepN,GNG_loop.thisTrialN,GNG_loop.thisN,GNG_loop.thisIndex,GNG_block.thisRepN,GNG_block.thisTrialN,GNG_block.thisN,GNG_block.thisIndex,inter_stim_plus.started,inter_stim_plus.stopped,go_resp.keys,go_resp.corr,go_resp.rt,go_resp.started,go_resp.stopped,go_image.started,go_image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
go_stims-16529098589083567.csv,4.0,go_stimuli\puppy_4.jpg,1,space,,0,0,0,0,0,0,0,0,31.9055671000001,None,space,1,0.4641584999999395,35.9555464,None,35.9555464,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,6.5,go_stimuli\puppy_15.jpeg,1,space,,0,0,0,0,0,1,1,1,36.43884509999998,None,space,1,0.5193170000000009,42.972525200000064,None,42.972525200000064,43.47227010000006,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.0,go_stimuli\puppy_27.jpg,1,space,,0,0,0,0,0,2,2,2,43.52228779999996,None,space,1,0.3916647999999441,48.55603610000003,None,48.55603610000003,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.5,go_stimuli\puppy_13.jpg,1,space,,0,0,0,0,0,3,3,3,48.97234440000011,None,space,1,0.36922359999994114,53.522543399999904,None,53.522543399999904,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.5,go_stimuli\puppy_17.jpeg,1,space,,0,0,0,0,0,4,4,4,53.92233250000004,None,space,1,0.346970199999987,58.4726740000001,None,58.4726740000001,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.0,go_stimuli\puppy_10.jpg,1,space,,0,0,0,0,0,5,5,5,58.83908900000006,None,space,1,0.4029199999999946,63.872835200000054,None,63.872835200000054,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.0,go_stimuli\puppy_18.jpeg,1,space,,0,0,0,0,0,6,6,6,64.3058802999999,None,space,1,0.3675738000001729,68.35617890000003,None,68.35617890000003,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.0,go_stimuli\puppy_14.jpeg,1,space,,0,0,0,0,0,7,7,7,68.73924669999997,None,space,1,0.37484139999992294,73.77289399999995,None,73.77289399999995,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.5,go_stimuli\puppy_29.jpg,1,space,,0,0,0,0,0,8,8,8,74.172687,None,space,1,0.3848189000000275,78.72302459999992,None,78.72302459999992,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.5,go_stimuli\puppy_24.jpeg,1,space,,0,0,0,0,0,9,9,9,79.13940989999992,None,space,1,0.37858280000000377,83.67309649999993,None,83.67309649999993,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.5,go_stimuli\puppy_8.jpg,1,space,,0,0,0,0,0,10,10,10,84.07280620000006,None,space,1,0.3502530000000661,89.58963160000008,None,89.58963160000008,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.0,go_stimuli\puppy_30.jpg,1,space,,0,0,0,0,0,11,11,11,89.95621329999994,None,space,1,0.3737714999999753,94.98992229999999,None,94.98992229999999,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,5.0,go_stimuli\puppy_6.jpg,1,space,,0,0,0,0,0,12,12,12,95.38962409999999,None,space,1,0.38053130000002966,100.42304409999997,None,100.42304409999997,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.0,go_stimuli\puppy_22.jpeg,1,space,,0,0,0,0,0,13,13,13,100.8230218000001,None,space,1,0.45882080000001224,104.85668009999995,None,104.85668009999995,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,6.0,go_stimuli\puppy_5.jpg,1,space,,0,0,0,0,0,14,14,14,105.33977090000008,None,space,1,0.41974260000006325,111.4401084000001,None,111.4401084000001,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
go_stims-16529098589083567.csv,4.5,go_stimuli\puppy_12.jpeg,1,space,,0,0,0,0,0,15,15,15,111.88984090000008,None,space,1,0.42740759999992406,116.44018510000001,None,116.44018510000001,None,01,001,2022_Jun_15_1451,go_no_go,2021.2.3,60.004524341067956,
